Description,Category,CategoryID
JEA,utilities,1
Keys Energy Services,utilities,1
Kissimmee Utility Authority,utilities,1
Lakeland Electric,utilities,1
Lake Worth Utilities,utilities,1
Lee County Electric Cooperative,utilities,1
Leesburg Electric Department,utilities,1
Ocala Electric Utility,utilities,1
Okefenoke Rural Electric Membership Corporation,utilities,1
Orlando Utilities Commission,utilities,1
Palm Peach,utilities,1
Peace River Electric Cooperative,utilities,1
Progress Energy Florida,utilities,1
PowerSouth Energy Cooperative,utilities,1
Reedy Creek Energy Services,utilities,1
St. Cloud Utilities,utilities,1
Seminole Electric Cooperative,utilities,1
Sumter Electric Cooperative,utilities,1
Suwannee Valley Electric Cooperative,utilities,1
Talquin Electric Cooperative,utilities,1
"TECO Energy, a part of Emera",utilities,1
Town of Havana Utilities,utilities,1
Tri-County Electric Cooperative,utilities,1
West Florida Electric Cooperative,utilities,1
Withlacoochee River Electric Cooperative,utilities,1
"Georgia Power, a part of the Southern Company",utilities,1
Municipal Electric Authority of Georgia (MEAG Power),utilities,1
Oglethorpe Power,utilities,1
Tennessee Valley Authority,utilities,1
Altamaha EMC,utilities,1
Amicalola EMC,utilities,1
Blue Ridge Mountain EMC,utilities,1
Canoochee EMC,utilities,1
Carroll EMC,utilities,1
Central Georgia EMC,utilities,1
Coastal Electric Cooperative,utilities,1
Cobb EMC,utilities,1
Colquitt EMC,utilities,1
Coweta-Fayette EMC,utilities,1
Diverse Power Inc.,utilities,1
Diverse Power Inc. - Pataula District,utilities,1
Excelsior EMC,utilities,1
Flint Energies,utilities,1
Grady EMC,utilities,1
GreyStone Power Corp.,utilities,1
Habersham EMC,utilities,1
Hart EMC,utilities,1
Irwin EMC,utilities,1
Jackson EMC,utilities,1
Jefferson Energy Cooperative,utilities,1
Little Ocmulgee EMC,utilities,1
Marietta Power,utilities,1
Middle Georgia EMC,utilities,1
Mitchell EMC,utilities,1
North Georgia EMC,utilities,1
Ocmulgee EMC,utilities,1
Oconee EMC,utilities,1
Okefenoke REMC,utilities,1
Planters EMC,utilities,1
Rayle EMC,utilities,1
Satilla REMC,utilities,1
Sawnee EMC,utilities,1
Slash Pine EMC,utilities,1
Snapping Shoals EMC,utilities,1
Southern Rivers Energy,utilities,1
Sumter EMC,utilities,1
Three Notch EMC,utilities,1
Tri-County EMC,utilities,1
Tri-State EMC,utilities,1
Upson EMC,utilities,1
Walton EMC,utilities,1
Washington EMC,utilities,1
Direct Energy,utilities,1
"Hawaiian Electric Company (HECO), Oʻahu subsidiary of Hawaiian Electric Industries",utilities,1
"Hawaiian Electric Light Company (HELCO), Island of Hawaiʻi subsidiary of Hawaiian Electric Industries",utilities,1
Kauaʻi Island Utility Cooperative (KIUC),utilities,1
"Maui Electric Company (MECO), Maui County subsidiary of Hawaiian Electric Industries",utilities,1
Avista,utilities,1
Clearwater Power,utilities,1
IDACORP (Idaho Power),utilities,1
PacifiCorp (Rocky Mountain Power),utilities,1
Ambit Energy,utilities,1
Ameren,utilities,1
Champion Energy,utilities,1
"City Water, Light & Power (Springfield, Illinois)",utilities,1
"ComEd, a subsidiary of Exelon",utilities,1
Direct Energy,utilities,1
American Electric Power (Indiana Michigan Power),utilities,1
Cinergy Corporation,utilities,1
Duke Energy,utilities,1
Indiana Municipal Power Agency,utilities,1
Indianapolis Power & Light,utilities,1
NiSource,utilities,1
Northern Indiana Public Service Company,utilities,1
Vectren (Southern Indiana Gas & Electric Company),utilities,1
"Interstate Power and Light Company, a part of Alliant Energy",utilities,1
MidAmerican Energy,utilities,1
Kansas City Board of Public Utilities,utilities,1
Kansas City Power and Light Company,utilities,1
Westar Energy,utilities,1
American Electric Power,utilities,1
Cinergy Corporation,utilities,1
Direct Energy,utilities,1
Duke Energy,utilities,1
Thermal Clean,pest control,2
The Pest Control Co.,pest control,2
Safer Pest Control,pest control,2
Regal Termite & Pest Control,pest control,2
Premier Pest Management,pest control,2
Pest Eliminators Inc.,pest control,2
"Pest Detector, Inc.",pest control,2
Pest Control of Tamarac,pest control,2
New Era Pest Control,pest control,2
Larue Pest Management Inc.,pest control,2
Krypton Pest Control Co.,pest control,2
Jones & Sons Pest Control,pest control,2
Home Team Pest Defense,pest control,2
Home Protection Pest Control,pest control,2
Green Solutions Lawn Care & Pest Control,pest control,2
Green Palm Pest Control,pest control,2
Good News Pest Solutions,pest control,2
First Choice Fertilization and Pest Control,pest control,2
Emergency Pest Patrol LLC,pest control,2
Eagle Pest Control Co.,pest control,2
Dame Pest Solutions Inc.,pest control,2
Critter & Pest Defense,pest control,2
Couch’s Pest Patrol Inc.,pest control,2
Certified Pest Control,pest control,2
Bugs or Us Termite & Pest,pest control,2
Best Pest Control Company,pest control,2
Anti Pesto Bug Killers,pest control,2
Ambassador Pest Management,pest control,2
Allied Pest Management,pest control,2
Advantage Pest Control,pest control,2
Ace Pest Control,pest control,2
Accurate Pest Control,pest control,2
Abode Pest Solutions,pest control,2
hexa care,pest control,2
Rodent Control,pest control,2
PestSwipe,pest control,2
Capable Pest Control,pest control,2
Superline,pest control,2
Caremate,pest control,2
Actocare,pest control,2
Predex,pest control,2
Prupest,pest control,2
United Pest Control,pest control,2
Magma pest Defence,pest control,2
Urban Solutions,pest control,2
Bluebig,pest control,2
Western View,pest control,2
Greyline Pest Control,pest control,2
Black Ace Pest,pest control,2
Espanza,pest control,2
Duolinic,pest control,2
happy pes Control,pest control,2
Green Glaze,pest control,2
Suresafe,pest control,2
PestSpot,pest control,2
Home Next control,pest control,2
Essen Care,pest control,2
Zapp the bug,pest control,2
Secudots,pest control,2
SafeElement,pest control,2
Elemento Pest Control,pest control,2
Clenke’s,pest control,2
Pestosafe,pest control,2
Innov Pest Management,pest control,2
Rexia Care,pest control,2
Pestlink,pest control,2
Firstsafe,pest control,2
QuickSure,pest control,2
Zerobay Care,pest control,2
Flipflap Pest Control,pest control,2
Teggaway,pest control,2
priosafe,pest control,2
ServoShift,pest control,2
pestPrism,pest control,2
Konnekx pest Control,pest control,2
Sringo,pest control,2
Cavasa,pest control,2
White Spirit,pest control,2
Neeyou Pest Control,pest control,2
yes care,pest control,2
Happy Hands Caring,pest control,2
Alpha Caring,pest control,2
Eden Pest Control,pest control,2
Three Triangle Pest Control,pest control,2
Aetona,pest control,2
Safe Circle,pest control,2
Pest Curves,pest control,2
Zeggs,pest control,2
Dumona pest Control,pest control,2
Joneg pest Control,pest control,2
Black Ace pest Control,pest control,2
Futusafe,pest control,2
Stardust,pest control,2
Integra pest Control,pest control,2
Advanta,pest control,2
VitoPower,pest control,2
Flexfine,pest control,2
primosafe Pest Control,pest control,2
A to Z Handyman,home repair,3
AAA Appliance Service,home repair,3
Accurate Appliance Services,home repair,3
All Home Repair,home repair,3
All Type Service,home repair,3
Appliance Guy,home repair,3
Appliance Master,home repair,3
At-Home Services,home repair,3
Awesome Home Repair,home repair,3
Big Sky Home Repair,home repair,3
Budget Home Repair,home repair,3
Call me Handyman,home repair,3
Credible Construction,home repair,3
Fix Home Services,home repair,3
Fixin’ To Do,home repair,3
Fix-It Professor,home repair,3
Foundation Repair,home repair,3
Green’s Appliance,home repair,3
Handyman Connection,home repair,3
Harmony Improvements,home repair,3
Home Repair,home repair,3
Home Repairman,home repair,3
Honey-Do Handyman,home repair,3
House Hero Repair,home repair,3
Just Right Home Repairs,home repair,3
Mac Home Repairs,home repair,3
Maintenance Made Simple,home repair,3
Majestic Home Repairs,home repair,3
Master Frame Home Repair,home repair,3
More House Improvements,home repair,3
Mr. Appliance,home repair,3
New Life Service Company,home repair,3
One Way Appliance Repair,home repair,3
Perfectionist Handyman,home repair,3
Premier Home Repair,home repair,3
Principal Home Repair,home repair,3
Rapid Repair,home repair,3
Repair Junction,home repair,3
Right Handy,home repair,3
Speedy Patch,home repair,3
Super Span Home Repair,home repair,3
The Fixician,home repair,3
The House Doctors,home repair,3
Urban Appliance Repair,home repair,3
Victory Home Repair,home repair,3
Whole Home Comfort,home repair,3
Workman Home Repairs,home repair,3
Your Home Team Advantage,home repair,3
1st Service Handyman,home repair,3
A1 Home Repair and Maintenance,home repair,3
AAA Appliance Repair,home repair,3
Accent Home Repair,home repair,3
All in One Plumbing,home repair,3
All Tech Appliance,home repair,3
Anything Around the House,home repair,3
Appliance Doctor,home repair,3
Arctic Cool Air Conditioning,home repair,3
At Home Appliance Service,home repair,3
At Your Service Home Repair,home repair,3
Big Crew Maintenance,home repair,3
Craftworks Home Remodeling,home repair,3
Enigma Repair Company,home repair,3
E-Square Home Services,home repair,3
Evolution Home Repair,home repair,3
Forward Home,home repair,3
Good Strong Home Repair,home repair,3
Handy Home Repair,home repair,3
Handyman Matters,home repair,3
Home Crew,home repair,3
Home Pros Painting,home repair,3
Home Repair Specialist,home repair,3
Homo Stay Maintenance,home repair,3
House Calls Etc.,home repair,3
Ideal Appliance Repair,home repair,3
Legacy Appliance Repair,home repair,3
Low Big Home Repairs,home repair,3
Maintenance Chef,home repair,3
Master Appliance Repair,home repair,3
Mr Handy Hands,home repair,3
New Front Home Repair,home repair,3
New Looks Home Improvement,home repair,3
Nordic Services,home repair,3
One Call Home Repair,home repair,3
Pepe Home Repair,home repair,3
Power Pro Handyman,home repair,3
Premium Home Appliance,home repair,3
Priority One Home Repair,home repair,3
Professional Home Repair,home repair,3
Real Handy,home repair,3
Reliable Home Repair,home repair,3
Repair My Appliance,home repair,3
Roof Care,home repair,3
Sunrise Home Repair,home repair,3
The Appliance Repair Doctor,home repair,3
The Home Hero,home repair,3
UpKeep Home Maintenance,home repair,3
Uptown Home Repair & Maint.,home repair,3
Ventura Appliance Repair,home repair,3
Victory Plus Windows,home repair,3
Well Circle Home Services,home repair,3
Wood Mend Maintenance,home repair,3
Yellow Van Handyman,home repair,3
1st Home & Commercial Services,home repair,3
A-1 Home Repair,home repair,3
JPMorgan Chase,rent,4
Bank of America,rent,4
Citigroup,rent,4
Wells Fargo,rent,4
Goldman Sachs,rent,4
Morgan Stanley,rent,4
U.S. Bancorp,rent,4
"TD Bank, N.A.",rent,4
PNC Financial Services,rent,4
Capital One,rent,4
The Bank of New York Mellon,rent,4
TIAA,rent,4
Charles Schwab Corporation,rent,4
HSBC Bank USA,rent,4
State Street Corporation,rent,4
BB&T,rent,4
SunTrust Banks,rent,4
American Express,rent,4
Ally Financial,rent,4
MUFG Union Bank,rent,4
Fifth Third Bank,rent,4
State Farm,rent,4
USAA,rent,4
Citizens Financial Group,rent,4
BMO Harris Bank,rent,4
Barclays,rent,4
KeyCorp,rent,4
UBS,rent,4
Santander Bank,rent,4
Deutsche Bank,rent,4
Regions Financial Corporation,rent,4
Credit Suisse,rent,4
RBC Bank,rent,4
Northern Trust,rent,4
BNP Paribas,rent,4
M&T Bank,rent,4
Discover Financial,rent,4
Huntington Bancshares,rent,4
Synchrony Financial,rent,4
BBVA USA,rent,4
Comerica,rent,4
E-Trade,rent,4
Zions Bancorporation,rent,4
Silicon Valley Bank,rent,4
New York Community Bank,rent,4
CIT Group,rent,4
"Popular, Inc.",rent,4
People's United Financial,rent,4
Synovus,rent,4
Mutual of Omaha,rent,4
CIBC Bank USA,rent,4
East West Bank,rent,4
First Horizon National Corporation,rent,4
BOK Financial Corporation,rent,4
Mizuho Financial Group,rent,4
John Deere Capital Corporation,rent,4
Raymond James Financial,rent,4
First Citizens BancShares,rent,4
FNB Corporation,rent,4
Associated Banc-Corp,rent,4
BankUnited,rent,4
Valley National Bank,rent,4
Wintrust Financial,rent,4
Frost Bank,rent,4
IberiaBank,rent,4
Sterling Bancorp,rent,4
Hancock Whitney,rent,4
Texas Capital Bank,rent,4
Webster Bank,rent,4
Umpqua Holdings Corporation,rent,4
Investors Bank,rent,4
PacWest Bancorp,rent,4
Pinnacle Financial Partners,rent,4
Commerce Bancshares,rent,4
TCF Financial Corporation,rent,4
Stifel,rent,4
Western Alliance Bank,rent,4
UMB Financial Corporation,rent,4
Utrecht-America (Rabobank),rent,4
Sumitomo Mitsui Financial Group,rent,4
Prosperity Bancshares,rent,4
Chemical Financial Corporation,rent,4
First National of Nebraska,rent,4
Bank OZK,rent,4
Fulton Financial Corporation,rent,4
First Hawaiian Bank,rent,4
Old National Bank,rent,4
United Bank (West Virginia),rent,4
Flagstar Bank,rent,4
MidFirst Bank,rent,4
Macy's,rent,4
Arvest Bank,rent,4
FirstBank Holding Co,rent,4
Cadence Bank,rent,4
Bank of Hawaii,rent,4
Cathay Bank,rent,4
Atlantic Union Bank,rent,4
Washington Federal,rent,4
Simmons Bank,rent,4
First Midwest Bank,rent,4
South State Bank,rent,4
Bank of Hope,rent,4
